Ārmă vĭ|rūmquĕ că|nō, || Trō|jaē quī | prīmŭs ăb | ōris
Ītălĭ|ām fā|tō prŏfŭ|gūs || Lā|vīnăquĕ | vēnit
lītŏră  | – mūlt(um) īl|l(e) ēt tēr|rīs || jāc|tātŭs ĕt | ālto
vī sŭpĕ|rūm, saē|vaē mĕmŏ|rēm || Jū|nōnĭs ŏb | īram,
mūltă quŏ|qu(e) ēt bēl|lō pās|sūs, || dūm | cōndĕrĕt | ūrbem                         
īnfēr|rētquĕ dĕ|ōs Lătĭ|ō || – gĕnŭs | ūndĕ Lă|tīnum
Ālbā|nīquĕ pă|trēs || āt|qu(e) āltaē | moēnĭă | Rōmae.
Mūsă, mĭ|hī caū|sās mĕmŏ|rā, || quō | nūmĭnĕ | laēso
quīdvĕ dŏ|lēns rē|gīnă dĕ|ūm || tōt | vōlvĕrĕ | cāsus
īnsīg|nēm pĭĕ|tātĕ vĭ|rūm || tŏt ă|dīrĕ lă|bōres                                                
īmpŭlĕ|rīt.  Tān|taēn(e) ănĭ|mīs || caē|lēstĭbŭs | īrae?
Ūrbs ān|tīquă fŭ|īt || Tўrĭ|ī tĕnŭ|ērĕ cŏ|lōni
Kārthā|g(o), Ītălĭ|ām cōn|trā || Tĭbĕ|rīnăquĕ | lōnge
ōstĭă, | dīvĕs ŏ|pūm stŭdĭ|īsqu(e) ās|pērrĭmă | bēlli,
quām Jū|nō fēr|tūr || tēr|rīs măgĭs | ōmnĭbŭs | ūnam                                     
pōsthăbĭ|tā cŏlŭ|īssĕ Să|mō: ||  hīc  | īllĭŭs | ārma,
hīc cūr|rūs fŭĭt; | hōc rēg|nūm || dĕă | gēntĭbŭs | ēsse,
sī quā  | fātă sĭ|nānt, ||  jām | tūm tēn|dītquĕ fŏ|vētque.
Prōgĕnĭ|ēm sĕd ĕ|nīm || Trō|jān(o) ā | sānguĭnĕ | dūci
Aūdĭĕ|rāt Tўrĭ|ās ō|līm || quaē | vērtĕrĕt | ārces;                                            
hīnc pŏpŭ|lūm lā|tē rē|gēm || bēl|lōquĕ sŭ|pērbum
vēntū|r(um) ēxcĭdĭ|ō Lĭbĭ|aē: || sīc | vōlvĕrĕ | Pārcas.
Īd mĕtŭ|ēns vĕtĕ|rīsquĕ mĕ|mōr || Sā|tūrnĭă | bēlli
prīmă quŏd | ād Trō|jām || prō | cārīs | gēssĕrăt | Ārgis
nēcd(um) ĕtĭ|ām caū|s(ae) īrā|rūm || saē|vīquĕ dŏ|lōres  
ēxcĭdĕ|rānt ănĭ|mō; || mănĕt | āltā | mēntĕ  rĕ | pōstum
jūdĭcĭ|ūm Părĭ|dīs || sprē|taēqu(e) īn|jūrĭă | fōrmae
ēt gĕnŭs | īnvī|s(um) ēt rāp|tī || Gănў|mēdĭs hŏ|nōres –
hīs āc|cēnsă sŭ|pēr || jāc|tātōs | aēquŏrĕ | tōto
Trōās, | rēllĭquĭ|ās || Dănă(um) | ātqu(e) īm|mītĭs Ă|chīlli, 
ārcē|bāt lōn|gē Lătĭ|ō, || mūl|tōsquĕ  pĕr | ānnos
ērrā|bānt āc|tī  fā|tīs || mărĭ(a)| ōmnĭă | cīrcum.
Tāntā  | mōlĭs ĕ|rāt || Rō|mānām | cōndĕrĕ | gēntem.
